2025-03-25 13:34:44.085452: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-03-25 13:34:44.085480: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-03-25 13:34:48.816950: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817035: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817070: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817102: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817132: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817164: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817199: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817234: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817243: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
TensorFlow version: 2.8.4
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000714.png -> /workspace/dataset/images/SunTec_9_frame000714.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000687.png -> /workspace/dataset/images/SunTec_9_frame000687.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000936.png -> /workspace/dataset/images/SunTec_9_frame000936.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame001062.png -> /workspace/dataset/images/SunTec_9_frame001062.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000054.png -> /workspace/dataset/images/SunTec_9_frame000054.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000450.png -> /workspace/dataset/images/SunTec_9_frame000450.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000039.png -> /workspace/dataset/images/SunTec_9_frame000039.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000615.png -> /workspace/dataset/images/SunTec_9_frame000615.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000756.png -> /workspace/dataset/images/SunTec_9_frame000756.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000135.png -> /workspace/dataset/images/SunTec_9_frame000135.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000792.png -> /workspace/dataset/images/SunTec_9_frame000792.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000069.png -> /workspace/dataset/images/SunTec_9_frame000069.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000282.png -> /workspace/dataset/images/SunTec_9_frame000282.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000180.png -> /workspace/dataset/images/SunTec_9_frame000180.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000960.png -> /workspace/dataset/images/SunTec_9_frame000960.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000024.png -> /workspace/dataset/images/SunTec_9_frame000024.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000369.png -> /workspace/dataset/images/SunTec_9_frame000369.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000651.png -> /workspace/dataset/images/SunTec_9_frame000651.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000150.png -> /workspace/dataset/images/SunTec_9_frame000150.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000933.png -> /workspace/dataset/images/SunTec_9_frame000933.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000201.png -> /workspace/dataset/images/SunTec_9_frame000201.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000678.png -> /workspace/dataset/images/SunTec_9_frame000678.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000648.png -> /workspace/dataset/images/SunTec_9_frame000648.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000708.png -> /workspace/dataset/images/SunTec_9_frame000708.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000306.png -> /workspace/dataset/images/SunTec_9_frame000306.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000261.png -> /workspace/dataset/images/SunTec_9_frame000261.png
Copied: /workspace/training_data/images/SunTec/SunTec_9/frame000924.png -> /workspace/dataset/images/SunTec_9_frame000924.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001140.png -> /workspace/dataset/images/SunTec_15_frame001140.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001048.png -> /workspace/dataset/images/SunTec_15_frame001048.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001344.png -> /workspace/dataset/images/SunTec_15_frame001344.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001248.png -> /workspace/dataset/images/SunTec_15_frame001248.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000460.png -> /workspace/dataset/images/SunTec_15_frame000460.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000488.png -> /workspace/dataset/images/SunTec_15_frame000488.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001000.png -> /workspace/dataset/images/SunTec_15_frame001000.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000066.png -> /workspace/dataset/images/SunTec_15_frame000066.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001064.png -> /workspace/dataset/images/SunTec_15_frame001064.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000198.png -> /workspace/dataset/images/SunTec_15_frame000198.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000080.png -> /workspace/dataset/images/SunTec_15_frame000080.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001292.png -> /workspace/dataset/images/SunTec_15_frame001292.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001316.png -> /workspace/dataset/images/SunTec_15_frame001316.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001190.png -> /workspace/dataset/images/SunTec_15_frame001190.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001308.png -> /workspace/dataset/images/SunTec_15_frame001308.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000972.png -> /workspace/dataset/images/SunTec_15_frame000972.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001282.png -> /workspace/dataset/images/SunTec_15_frame001282.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001044.png -> /workspace/dataset/images/SunTec_15_frame001044.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000352.png -> /workspace/dataset/images/SunTec_15_frame000352.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001228.png -> /workspace/dataset/images/SunTec_15_frame001228.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000126.png -> /workspace/dataset/images/SunTec_15_frame000126.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001436.png -> /workspace/dataset/images/SunTec_15_frame001436.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000158.png -> /workspace/dataset/images/SunTec_15_frame000158.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001310.png -> /workspace/dataset/images/SunTec_15_frame001310.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000110.png -> /workspace/dataset/images/SunTec_15_frame000110.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000162.png -> /workspace/dataset/images/SunTec_15_frame000162.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000968.png -> /workspace/dataset/images/SunTec_15_frame000968.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000654.png -> /workspace/dataset/images/SunTec_15_frame000654.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001414.png -> /workspace/dataset/images/SunTec_15_frame001414.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000562.png -> /workspace/dataset/images/SunTec_15_frame000562.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001192.png -> /workspace/dataset/images/SunTec_15_frame001192.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001434.png -> /workspace/dataset/images/SunTec_15_frame001434.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000646.png -> /workspace/dataset/images/SunTec_15_frame000646.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000892.png -> /workspace/dataset/images/SunTec_15_frame000892.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000830.png -> /workspace/dataset/images/SunTec_15_frame000830.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000294.png -> /workspace/dataset/images/SunTec_15_frame000294.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000096.png -> /workspace/dataset/images/SunTec_15_frame000096.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000774.png -> /workspace/dataset/images/SunTec_15_frame000774.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001158.png -> /workspace/dataset/images/SunTec_15_frame001158.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001022.png -> /workspace/dataset/images/SunTec_15_frame001022.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000788.png -> /workspace/dataset/images/SunTec_15_frame000788.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000950.png -> /workspace/dataset/images/SunTec_15_frame000950.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000532.png -> /workspace/dataset/images/SunTec_15_frame000532.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000534.png -> /workspace/dataset/images/SunTec_15_frame000534.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000130.png -> /workspace/dataset/images/SunTec_15_frame000130.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001012.png -> /workspace/dataset/images/SunTec_15_frame001012.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000816.png -> /workspace/dataset/images/SunTec_15_frame000816.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000630.png -> /workspace/dataset/images/SunTec_15_frame000630.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001052.png -> /workspace/dataset/images/SunTec_15_frame001052.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000494.png -> /workspace/dataset/images/SunTec_15_frame000494.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001032.png -> /workspace/dataset/images/SunTec_15_frame001032.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001130.png -> /workspace/dataset/images/SunTec_15_frame001130.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000804.png -> /workspace/dataset/images/SunTec_15_frame000804.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000228.png -> /workspace/dataset/images/SunTec_15_frame000228.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000578.png -> /workspace/dataset/images/SunTec_15_frame000578.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000420.png -> /workspace/dataset/images/SunTec_15_frame000420.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000310.png -> /workspace/dataset/images/SunTec_15_frame000310.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001466.png -> /workspace/dataset/images/SunTec_15_frame001466.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000042.png -> /workspace/dataset/images/SunTec_15_frame000042.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001444.png -> /workspace/dataset/images/SunTec_15_frame001444.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001298.png -> /workspace/dataset/images/SunTec_15_frame001298.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001124.png -> /workspace/dataset/images/SunTec_15_frame001124.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000170.png -> /workspace/dataset/images/SunTec_15_frame000170.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000330.png -> /workspace/dataset/images/SunTec_15_frame000330.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000844.png -> /workspace/dataset/images/SunTec_15_frame000844.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001016.png -> /workspace/dataset/images/SunTec_15_frame001016.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001128.png -> /workspace/dataset/images/SunTec_15_frame001128.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000030.png -> /workspace/dataset/images/SunTec_15_frame000030.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000540.png -> /workspace/dataset/images/SunTec_15_frame000540.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001122.png -> /workspace/dataset/images/SunTec_15_frame001122.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000248.png -> /workspace/dataset/images/SunTec_15_frame000248.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001302.png -> /workspace/dataset/images/SunTec_15_frame001302.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000422.png -> /workspace/dataset/images/SunTec_15_frame000422.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001214.png -> /workspace/dataset/images/SunTec_15_frame001214.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001218.png -> /workspace/dataset/images/SunTec_15_frame001218.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000132.png -> /workspace/dataset/images/SunTec_15_frame000132.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000402.png -> /workspace/dataset/images/SunTec_15_frame000402.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000780.png -> /workspace/dataset/images/SunTec_15_frame000780.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001162.png -> /workspace/dataset/images/SunTec_15_frame001162.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001350.png -> /workspace/dataset/images/SunTec_15_frame001350.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001110.png -> /workspace/dataset/images/SunTec_15_frame001110.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000304.png -> /workspace/dataset/images/SunTec_15_frame000304.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001196.png -> /workspace/dataset/images/SunTec_15_frame001196.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000754.png -> /workspace/dataset/images/SunTec_15_frame000754.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001396.png -> /workspace/dataset/images/SunTec_15_frame001396.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001060.png -> /workspace/dataset/images/SunTec_15_frame001060.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000482.png -> /workspace/dataset/images/SunTec_15_frame000482.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001226.png -> /workspace/dataset/images/SunTec_15_frame001226.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000582.png -> /workspace/dataset/images/SunTec_15_frame000582.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001394.png -> /workspace/dataset/images/SunTec_15_frame001394.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001272.png -> /workspace/dataset/images/SunTec_15_frame001272.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000088.png -> /workspace/dataset/images/SunTec_15_frame000088.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001008.png -> /workspace/dataset/images/SunTec_15_frame001008.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000120.png -> /workspace/dataset/images/SunTec_15_frame000120.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001106.png -> /workspace/dataset/images/SunTec_15_frame001106.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001456.png -> /workspace/dataset/images/SunTec_15_frame001456.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000176.png -> /workspace/dataset/images/SunTec_15_frame000176.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000292.png -> /workspace/dataset/images/SunTec_15_frame000292.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000628.png -> /workspace/dataset/images/SunTec_15_frame000628.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000896.png -> /workspace/dataset/images/SunTec_15_frame000896.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000612.png -> /workspace/dataset/images/SunTec_15_frame000612.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000760.png -> /workspace/dataset/images/SunTec_15_frame000760.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001232.png -> /workspace/dataset/images/SunTec_15_frame001232.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000814.png -> /workspace/dataset/images/SunTec_15_frame000814.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000716.png -> /workspace/dataset/images/SunTec_15_frame000716.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001100.png -> /workspace/dataset/images/SunTec_15_frame001100.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001066.png -> /workspace/dataset/images/SunTec_15_frame001066.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000922.png -> /workspace/dataset/images/SunTec_15_frame000922.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000894.png -> /workspace/dataset/images/SunTec_15_frame000894.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000480.png -> /workspace/dataset/images/SunTec_15_frame000480.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001262.png -> /workspace/dataset/images/SunTec_15_frame001262.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001364.png -> /workspace/dataset/images/SunTec_15_frame001364.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001134.png -> /workspace/dataset/images/SunTec_15_frame001134.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001368.png -> /workspace/dataset/images/SunTec_15_frame001368.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000206.png -> /workspace/dataset/images/SunTec_15_frame000206.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000770.png -> /workspace/dataset/images/SunTec_15_frame000770.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001336.png -> /workspace/dataset/images/SunTec_15_frame001336.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001392.png -> /workspace/dataset/images/SunTec_15_frame001392.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000378.png -> /workspace/dataset/images/SunTec_15_frame000378.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000252.png -> /workspace/dataset/images/SunTec_15_frame000252.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000878.png -> /workspace/dataset/images/SunTec_15_frame000878.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000918.png -> /workspace/dataset/images/SunTec_15_frame000918.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000360.png -> /workspace/dataset/images/SunTec_15_frame000360.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001404.png -> /workspace/dataset/images/SunTec_15_frame001404.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000544.png -> /workspace/dataset/images/SunTec_15_frame000544.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001346.png -> /workspace/dataset/images/SunTec_15_frame001346.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000100.png -> /workspace/dataset/images/SunTec_15_frame000100.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000996.png -> /workspace/dataset/images/SunTec_15_frame000996.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001054.png -> /workspace/dataset/images/SunTec_15_frame001054.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001120.png -> /workspace/dataset/images/SunTec_15_frame001120.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000216.png -> /workspace/dataset/images/SunTec_15_frame000216.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000204.png -> /workspace/dataset/images/SunTec_15_frame000204.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000444.png -> /workspace/dataset/images/SunTec_15_frame000444.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001362.png -> /workspace/dataset/images/SunTec_15_frame001362.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000464.png -> /workspace/dataset/images/SunTec_15_frame000464.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001034.png -> /workspace/dataset/images/SunTec_15_frame001034.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001164.png -> /workspace/dataset/images/SunTec_15_frame001164.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001426.png -> /workspace/dataset/images/SunTec_15_frame001426.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001386.png -> /workspace/dataset/images/SunTec_15_frame001386.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000606.png -> /workspace/dataset/images/SunTec_15_frame000606.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000752.png -> /workspace/dataset/images/SunTec_15_frame000752.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001358.png -> /workspace/dataset/images/SunTec_15_frame001358.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000212.png -> /workspace/dataset/images/SunTec_15_frame000212.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000434.png -> /workspace/dataset/images/SunTec_15_frame000434.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000998.png -> /workspace/dataset/images/SunTec_15_frame000998.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000208.png -> /workspace/dataset/images/SunTec_15_frame000208.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000670.png -> /workspace/dataset/images/SunTec_15_frame000670.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000512.png -> /workspace/dataset/images/SunTec_15_frame000512.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000898.png -> /workspace/dataset/images/SunTec_15_frame000898.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000784.png -> /workspace/dataset/images/SunTec_15_frame000784.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000238.png -> /workspace/dataset/images/SunTec_15_frame000238.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001304.png -> /workspace/dataset/images/SunTec_15_frame001304.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000536.png -> /workspace/dataset/images/SunTec_15_frame000536.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001452.png -> /workspace/dataset/images/SunTec_15_frame001452.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001380.png -> /workspace/dataset/images/SunTec_15_frame001380.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000462.png -> /workspace/dataset/images/SunTec_15_frame000462.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000178.png -> /workspace/dataset/images/SunTec_15_frame000178.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001244.png -> /workspace/dataset/images/SunTec_15_frame001244.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001294.png -> /workspace/dataset/images/SunTec_15_frame001294.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001322.png -> /workspace/dataset/images/SunTec_15_frame001322.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000912.png -> /workspace/dataset/images/SunTec_15_frame000912.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000388.png -> /workspace/dataset/images/SunTec_15_frame000388.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000634.png -> /workspace/dataset/images/SunTec_15_frame000634.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000354.png -> /workspace/dataset/images/SunTec_15_frame000354.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000746.png -> /workspace/dataset/images/SunTec_15_frame000746.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000124.png -> /workspace/dataset/images/SunTec_15_frame000124.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000986.png -> /workspace/dataset/images/SunTec_15_frame000986.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000672.png -> /workspace/dataset/images/SunTec_15_frame000672.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000828.png -> /workspace/dataset/images/SunTec_15_frame000828.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000314.png -> /workspace/dataset/images/SunTec_15_frame000314.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001070.png -> /workspace/dataset/images/SunTec_15_frame001070.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000684.png -> /workspace/dataset/images/SunTec_15_frame000684.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001154.png -> /workspace/dataset/images/SunTec_15_frame001154.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000138.png -> /workspace/dataset/images/SunTec_15_frame000138.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000236.png -> /workspace/dataset/images/SunTec_15_frame000236.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000070.png -> /workspace/dataset/images/SunTec_15_frame000070.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000098.png -> /workspace/dataset/images/SunTec_15_frame000098.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000218.png -> /workspace/dataset/images/SunTec_15_frame000218.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000636.png -> /workspace/dataset/images/SunTec_15_frame000636.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame000232.png -> /workspace/dataset/images/SunTec_15_frame000232.png
Copied: /workspace/training_data/images/SunTec/SunTec_15/frame001004.png -> /workspace/dataset/images/SunTec_15_frame001004.png
